1665703655000,8446000000,-112.835100,MVN
1665704390000,25900000000,-90.883500,JWST
1665704390000,2270000000,-120.180700,JWST
1665704390000,2271000000,-102.693700,LRO
1665704390000,8404000000,-125.025100,JNO
1665704400000,8446000000,-112.761000,MVN
1665704400000,8440000000,-111.010300,MRO
1665704400000,8407000000,-122.987500,M01O
1665704400000,25900000000,-90.858500,JWST
1665704400000,2270000000,-120.207800,JWST
1665704400000,2271000000,-102.691100,LRO
1665704400000,8404000000,-124.975100,JNO
1665704410000,8446000000,-112.744700,MVN
1665704410000,8440000000,-110.922900,MRO
1665704410000,8407000000,-123.018800,M01O
1665704410000,25900000000,-90.862400,JWST
1665704410000,2270000000,-120.171800,JWST
1665704410000,2271000000,-103.262300,LRO
1665704410000,8404000000,-124.997300,JNO
1665704420000,8446000000,-112.695500,MVN
1665704420000,8440000000,-110.933400,MRO
1665704420000,8407000000,-122.997100,M01O
1665704420000,25900000000,-90.846800,JWST
1665704420000,2270000000,-120.179300,JWST
1665704420000,2271000000,-103.657100,LRO
1665704420000,8404000000,-125.025100,JNO
1665704430000,8446000000,-112.720200,MVN
1665704430000,8440000000,-110.926500,MRO
1665704430000,8407000000,-122.995000,M01O
1665704430000,25900000000,-90.871000,JWST
1665704430000,2270000000,-120.197000,JWST
1665704430000,2271000000,-103.331300,LRO
1665704430000,8404000000,-124.976000,JNO
1665704440000,8446000000,-112.714100,MVN
1665704440000,8440000000,-110.932200,MRO
1665704440000,8407000000,-122.968200,M01O
1665704440000,25900000000,-90.868900,JWST
1665704440000,2270000000,-120.181200,JWST
1665704440000,2271000000,-102.265100,LRO
1665704440000,8404000000,-124.998600,JNO
1665704450000,8446000000,-112.809300,MVN
1665704450000,8440000000,-110.931100,MRO
1665704450000,8407000000,-123.007400,M01O
1665704450000,25900000000,-90.890200,JWST
1665704450000,2270000000,-120.279600,JWST
1665704450000,2271000000,-102.378300,LRO
1665704450000,8404000000,-124.945800,JNO
1665704460000,8446000000,-112.755700,MVN
1665704460000,8440000000,-110.924000,MRO
1665704460000,8407000000,-122.943000,M01O
1665704460000,25900000000,-90.872800,JWST
1665704460000,2270000000,-120.285300,JWST
1665704460000,2271000000,-102.843000,LRO
1665704460000,8404000000,-124.973200,JNO
1665704470000,8446000000,-112.732700,MVN
1665704470000,8440000000,-110.912600,MRO
1665704470000,8407000000,-123.018100,M01O
1665704470000,25900000000,-90.876100,JWST
1665704470000,2270000000,-120.264400,JWST
1665704470000,2271000000,-102.567200,LRO
1665704470000,8404000000,-125.012700,JNO
1665704480000,8446000000,-112.743500,MVN
1665704480000,8440000000,-110.896000,MRO
1665704480000,8407000000,-122.936300,M01O
1665704480000,25900000000,-90.874400,JWST
1665704480000,2270000000,-120.343900,JWST
1665704480000,2271000000,-102.553800,LRO
1665704480000,8404000000,-124.951800,JNO
1665704490000,8446000000,-112.779400,MVN
1665704490000,8440000000,-110.891500,MRO
1665704490000,8407000000,-122.940600,M01O
1665704490000,25900000000,-90.868400,JWST
1665704490000,2270000000,-120.328400,JWST
1665704490000,2271000000,-102.608800,LRO
1665704490000,8404000000,-125.003000,JNO
1665704505000,8446000000,-112.795900,MVN
1665704505000,8440000000,-110.876100,MRO
1665704505000,8407000000,-122.993700,M01O
1665704505000,25900000000,-90.871300,JWST
1665704505000,2270000000,-120.280300,JWST
1665704505000,2271000000,-102.814300,LRO
1665704505000,8404000000,-124.950800,JNO
1665704515000,8446000000,-112.829000,MVN
1665704515000,8440000000,-110.874000,MRO
1665704515000,8407000000,-122.963400,M01O
1665704515000,25900000000,-90.868400,JWST
1665704515000,2270000000,-120.245700,JWST
1665704515000,2271000000,-102.643800,LRO
1665704515000,8404000000,-125.042600,JNO
1665704525000,8446000000,-112.841000,MVN
1665704525000,8440000000,-110.944700,MRO
1665704525000,8407000000,-123.030000,M01O
1665704525000,25900000000,-90.853700,JWST
1665704525000,2270000000,-120.297700,JWST
1665704525000,2271000000,-103.206200,LRO
1665704525000,8404000000,-125.016500,JNO
1665704535000,8446000000,-112.859500,MVN
1665704535000,8440000000,-110.957600,MRO
1665704535000,8407000000,-123.090600,M01O
1665704535000,25900000000,-90.862300,JWST
1665704535000,2270000000,-120.321300,JWST
1665704535000,2271000000,-103.169600,LRO
1665704535000,8404000000,-125.040800,JNO
1665704545000,8446000000,-112.870200,MVN
1665704545000,8440000000,-110.971200,MRO
1665704545000,8407000000,-123.068900,M01O
1665704545000,25900000000,-90.861800,JWST
1665704545000,2270000000,-120.786400,JWST
1665704545000,2271000000,-103.335100,LRO
1665704545000,8404000000,-125.100700,JNO
1665704555000,8446000000,-112.931400,MVN
1665704555000,8440000000,-110.891400,MRO
1665704555000,8407000000,-123.021300,M01O
1665704555000,25900000000,-90.837700,JWST
1665704555000,2270000000,-120.818100,JWST
1665704555000,2271000000,-102.826200,LRO
1665704555000,8404000000,-124.959200,JNO
1665704565000,8446000000,-112.892900,MVN
1665704565000,8440000000,-110.887900,MRO
1665704565000,8407000000,-122.920700,M01O
1665704565000,25900000000,-90.824600,JWST
1665704565000,2270000000,-120.871700,JWST
1665704565000,2271000000,-102.295600,LRO
1665704565000,8404000000,-124.974400,JNO
1665704575000,8446000000,-112.897200,MVN
1665704575000,8440000000,-110.890100,MRO
1665704575000,8407000000,-122.950900,M01O
1665704575000,25900000000,-90.835900,JWST
1665704575000,2270000000,-120.289800,JWST
1665704575000,2271000000,-102.802000,LRO
1665704575000,8404000000,-125.012800,JNO
1665704585000,8446000000,-112.865500,MVN
1665704585000,8440000000,-110.912400,MRO
1665704585000,8407000000,-123.016400,M01O
1665704585000,25900000000,-90.851100,JWST
1665704585000,2270000000,-120.317800,JWST
1665704585000,2271000000,-102.074700,LRO
1665704585000,8404000000,-125.031800,JNO
1665704595000,8446000000,-112.847000,MVN
1665704595000,8440000000,-110.940400,MRO
1665704595000,8407000000,-123.033600,M01O
1665704595000,25900000000,-90.841500,JWST
1665704595000,2270000000,-120.215700,JWST
1665704595000,2271000000,-101.963300,LRO
1665704595000,8404000000,-125.091900,JNO
1665704605000,8446000000,-112.735200,MVN
1665704605000,8440000000,-110.918400,MRO
1665704605000,8407000000,-122.990000,M01O
1665704605000,25900000000,-90.834100,JWST
1665704605000,2270000000,-120.266300,JWST
1665704605000,2271000000,-101.984900,LRO
1665704605000,8404000000,-125.035800,JNO
1665704615000,8446000000,-112.767500,MVN
1665704615000,8440000000,-110.889600,MRO
1665704615000,8407000000,-122.982700,M01O
1665704615000,25900000000,-90.866000,JWST
1665704615000,2270000000,-120.315500,JWST
1665704615000,2271000000,-103.115500,LRO
1665704615000,8404000000,-124.979600,JNO
1665704625000,8446000000,-112.788300,MVN
1665704625000,8440000000,-110.906400,MRO
1665704625000,8407000000,-122.986600,M01O
1665704625000,25900000000,-90.871000,JWST
1665704625000,2270000000,-120.211300,JWST
1665704625000,2271000000,-102.695600,LRO
1665704625000,8404000000,-125.040900,JNO
1665704635000,8446000000,-112.781000,MVN
1665704635000,8440000000,-110.894500,MRO
1665704635000,8407000000,-123.005100,M01O
1665704635000,25900000000,-90.876300,JWST
1665704635000,2270000000,-120.253700,JWST
1665704635000,2271000000,-102.632000,LRO
1665704635000,8404000000,-124.966000,JNO
1665704650000,8446000000,-112.804900,MVN
1665704650000,8440000000,-110.937100,MRO
1665704650000,8407000000,-123.012100,M01O
1665704650000,25900000000,-90.891500,JWST
1665704650000,2270000000,-120.266900,JWST
1665704650000,2271000000,-102.750900,LRO
1665704650000,8404000000,-124.990000,JNO
1665704660000,8446000000,-112.906300,MVN
1665704660000,8440000000,-110.930600,MRO
1665704660000,8407000000,-123.099100,M01O
1665704660000,25900000000,-90.859300,JWST
1665704660000,2270000000,-120.304900,JWST
1665704660000,2271000000,-102.946800,LRO
1665704660000,8404000000,-124.933600,JNO
1665704670000,8446000000,-112.881000,MVN
1665704670000,8440000000,-110.926500,MRO
1665704670000,8407000000,-123.031300,M01O
1665704670000,25900000000,-90.865400,JWST
1665704670000,2270000000,-120.329900,JWST
1665704670000,2271000000,-102.803200,LRO
1665704670000,8404000000,-124.994100,JNO
1665704680000,8446000000,-112.856100,MVN
1665704680000,8440000000,-110.891500,MRO
1665704680000,8407000000,-123.025700,M01O
1665704680000,25900000000,-90.853800,JWST
1665704680000,2270000000,-120.322600,JWST
1665704680000,2271000000,-102.732700,LRO
1665704680000,8404000000,-124.961200,JNO
1665704690000,8446000000,-112.789000,MVN
1665704690000,8440000000,-110.883800,MRO
1665704690000,8407000000,-123.045900,M01O
1665704690000,25900000000,-90.867000,JWST
1665704690000,2270000000,-120.167600,JWST
1665704690000,2271000000,-102.761600,LRO
1665704690000,8404000000,-124.930100,JNO
1665704700000,8446000000,-112.817800,MVN
1665704700000,8440000000,-110.897500,MRO
1665704700000,8407000000,-123.069900,M01O
1665704700000,25900000000,-90.863000,JWST
1665704700000,2270000000,-120.153300,JWST
1665704700000,2271000000,-103.896300,LRO
1665704700000,8404000000,-124.990100,JNO
1665704710000,8446000000,-112.778500,MVN
1665704710000,8440000000,-110.955200,MRO
1665704710000,8407000000,-123.051300,M01O
1665704710000,25900000000,-90.873400,JWST
1665704710000,2270000000,-120.175200,JWST
1665704710000,2270000000,-137.345100,LRO
1665704710000,8404000000,-124.923400,JNO
1665704720000,8446000000,-112.732400,MVN
1665704720000,8440000000,-110.948900,MRO
1665704720000,8407000000,-123.055200,M01O
1665704720000,25900000000,-90.862000,JWST
1665704720000,2270000000,-120.233000,JWST
1665704720000,2271000000,-120.845300,LRO
1665704720000,8404000000,-124.958500,JNO
1665704730000,8446000000,-112.745600,MVN
1665704730000,8440000000,-110.935900,MRO
1665704730000,8407000000,-122.902800,M01O
1665704730000,25900000000,-90.840600,JWST
1665704730000,2270000000,-120.185200,JWST
1665704730000,2271000000,-128.905100,LRO
1665704730000,8404000000,-125.040700,JNO
1665704740000,8446000000,-112.736500,MVN
1665704740000,8440000000,-110.828400,MRO
1665704740000,8407000000,-122.859300,M01O
1665704740000,25900000000,-90.881800,JWST
1665704740000,2270000000,-120.282500,JWST
1665704740000,2271000000,-128.262200,LRO
1665704740000,8404000000,-125.032200,JNO
1665704750000,8446000000,-112.804700,MVN
1665704750000,8440000000,-110.846100,MRO
1665704750000,8407000000,-122.865500,M01O
1665704750000,25900000000,-90.857300,JWST
1665704750000,2270000000,-120.225800,JWST
1665704750000,2271000000,-128.262200,LRO
1665704750000,8404000000,-125.047300,JNO
1665704760000,8446000000,-112.820300,MVN
1665704760000,8440000000,-110.822600,MRO
1665704760000,8407000000,-122.972800,M01O
1665704760000,25900000000,-90.876200,JWST
1665704760000,2270000000,-120.248000,JWST
1665704760000,2271000000,-128.262200,LRO
1665704760000,8404000000,-125.059100,JNO
1665704770000,8446000000,-112.812700,MVN
1665704770000,8440000000,-110.890400,MRO
1665704770000,8407000000,-122.969300,M01O
1665704770000,25900000000,-90.850500,JWST
1665704770000,2270000000,-120.242400,JWST
1665704770000,2271000000,-128.262200,LRO
1665704770000,8404000000,-124.970800,JNO
1665704785000,8446000000,-112.716800,MVN
1665704785000,8440000000,-110.903300,MRO
1665704785000,8407000000,-123.054400,M01O
1665704785000,25900000000,-90.847900,JWST
1665704785000,2270000000,-120.112100,JWST
1665704785000,2271000000,-128.262200,LRO
1665704785000,8404000000,-125.020900,JNO
1665704795000,8446000000,-112.721400,MVN
1665704795000,8440000000,-110.871100,MRO
1665704795000,8407000000,-122.880300,M01O
1665704795000,25900000000,-90.857800,JWST
1665704795000,2270000000,-120.079000,JWST
1665704795000,2271000000,-128.262200,LRO
1665704795000,8404000000,-124.969600,JNO
1665704805000,8446000000,-112.717400,MVN
1665704805000,8440000000,-110.864600,MRO
1665704805000,8407000000,-122.908500,M01O
1665704805000,25900000000,-90.847000,JWST
1665704805000,2270000000,-120.092400,JWST
1665704805000,2271000000,-128.262200,LRO
1665704805000,8404000000,-125.083700,JNO
1665704815000,8446000000,-112.708200,MVN
1665704815000,8440000000,-110.890600,MRO
1665704815000,8407000000,-122.920100,M01O
1665704815000,25900000000,-90.869500,JWST
1665704815000,2270000000,-120.243900,JWST
1665704815000,2271000000,-128.262200,LRO
1665704815000,8404000000,-125.004800,JNO
1665704825000,8446000000,-112.759200,MVN
1665704825000,8440000000,-110.888900,MRO
1665704825000,8407000000,-122.990000,M01O
1665704825000,25900000000,-90.830100,JWST
1665704825000,2270000000,-120.305400,JWST
1665704825000,2271000000,-128.262200,LRO
1665704825000,8404000000,-125.016400,JNO
1665704835000,8446000000,-112.823000,MVN
1665704835000,8440000000,-110.878200,MRO
1665704835000,8407000000,-122.898900,M01O
1665704835000,25900000000,-90.862700,JWST
1665704835000,2270000000,-120.282500,JWST
1665704835000,2271000000,-128.262200,LRO
1665704835000,8404000000,-125.003100,JNO
1665704845000,8446000000,-112.829800,MVN
1665704845000,8440000000,-110.852900,MRO
1665704845000,8407000000,-122.797800,M01O
1665704845000,25900000000,-90.903700,JWST
1665704845000,2270000000,-120.087200,JWST
1665704845000,2271000000,-128.262200,LRO
1665704845000,8404000000,-124.991300,JNO
1665704855000,8446000000,-112.796000,MVN
1665704855000,8440000000,-110.861000,MRO
1665704855000,8407000000,-122.853000,M01O
1665704855000,25900000000,-90.877100,JWST
1665704855000,2270000000,-120.107800,JWST
1665704855000,2271000000,-128.262200,LRO
1665704855000,8404000000,-125.041400,JNO
1665704865000,8446000000,-112.798400,MVN
1665704865000,8440000000,-110.870500,MRO
1665704865000,8407000000,-122.922000,M01O
1665704865000,25900000000,-90.882600,JWST
1665704865000,2270000000,-120.126400,JWST
1665704865000,2271000000,-128.262200,LRO
1665704865000,8404000000,-125.092400,JNO
1665704875000,8446000000,-112.848700,MVN
1665704875000,8440000000,-110.875400,MRO
1665704875000,8407000000,-122.849600,M01O
1665704875000,25900000000,-90.886400,JWST
1665704875000,2270000000,-120.223100,JWST
1665704875000,2271000000,-128.262200,LRO
1665704875000,8404000000,-125.036900,JNO
1665704885000,8446000000,-112.882000,MVN
1665704885000,8440000000,-110.911600,MRO
1665704885000,8407000000,-122.959700,M01O
1665704885000,25900000000,-90.925800,JWST
1665704885000,2270000000,-120.193700,JWST
1665704885000,2271000000,-128.262200,LRO
1665704885000,8404000000,-125.018700,JNO
1665704895000,8446000000,-112.760900,MVN
1665704895000,8440000000,-110.941300,MRO
1665704895000,8407000000,-123.013100,M01O
1665704895000,25900000000,-90.867200,JWST
1665704895000,2270000000,-120.232300,JWST
1665704895000,2271000000,-128.262200,LRO
1665704895000,8404000000,-125.025000,JNO
1665704905000,8446000000,-112.813100,MVN
1665704905000,8440000000,-110.903400,MRO
1665704905000,8407000000,-122.936600,M01O
1665704905000,25900000000,-90.884000,JWST
1665704905000,2270000000,-120.096400,JWST
1665704905000,2271000000,-128.262200,LRO
1665704905000,8404000000,-124.990600,JNO
1665704920000,8446000000,-112.843900,MVN
1665704920000,8440000000,-110.887300,MRO
1665704920000,8407000000,-122.891300,M01O
1665704920000,25900000000,-90.860600,JWST
1665704920000,2270000000,-120.106300,JWST
1665704920000,2271000000,-128.262200,LRO
1665704920000,8404000000,-124.872700,JNO
1665704930000,8446000000,-112.812200,MVN
1665704930000,8440000000,-110.875000,MRO
1665704930000,8407000000,-122.898800,M01O
1665704930000,25900000000,-90.870600,JWST
1665704930000,2270000000,-120.246000,JWST
1665704930000,2271000000,-128.262200,LRO
1665704930000,8404000000,-124.931500,JNO
1665704940000,8446000000,-112.781900,MVN
1665704940000,8440000000,-110.899700,MRO
1665704940000,8407000000,-122.941700,M01O
1665704940000,25900000000,-90.882000,JWST
1665704940000,2270000000,-120.263100,JWST
1665704940000,2271000000,-128.262200,LRO
1665704940000,8404000000,-124.933500,JNO
1665704950000,8446000000,-112.816600,MVN
1665704950000,8440000000,-110.863800,MRO
1665704950000,8407000000,-123.055100,M01O
1665704950000,25900000000,-90.891100,JWST
1665704950000,2270000000,-120.241700,JWST
1665704950000,2271000000,-128.262200,LRO
1665704950000,8404000000,-124.951300,JNO
1665704960000,8446000000,-112.762200,MVN
1665704960000,8440000000,-110.847100,MRO
1665704960000,8407000000,-122.981400,M01O
1665704960000,25900000000,-90.906100,JWST
1665704960000,2270000000,-120.233500,JWST
1665704960000,2271000000,-128.262200,LRO
1665704960000,8404000000,-125.060200,JNO
1665704970000,8446000000,-112.769000,MVN
1665704970000,8440000000,-110.823800,MRO
1665704970000,8407000000,-122.937200,M01O
1665704970000,25900000000,-90.910000,JWST
1665704970000,2270000000,-120.240800,JWST
1665704970000,2271000000,-128.262200,LRO
1665704970000,8404000000,-125.041000,JNO
1665704980000,8446000000,-112.721000,MVN
1665704980000,8440000000,-110.848100,MRO
1665704980000,8407000000,-122.825300,M01O
1665704980000,25900000000,-90.897900,JWST
1665704980000,2270000000,-120.242900,JWST
1665704980000,2271000000,-128.262200,LRO
1665704980000,8404000000,-125.064600,JNO
1665704990000,8446000000,-112.766000,MVN
1665704990000,8440000000,-110.895200,MRO
1665704990000,8407000000,-122.897000,M01O
1665704990000,25900000000,-90.904000,JWST
1665704990000,2270000000,-120.296400,JWST
1665704990000,2271000000,-128.262200,LRO
1665704990000,8404000000,-124.982100,JNO
1665705000000,8446000000,-112.779300,MVN
1665705000000,8440000000,-110.856800,MRO
1665705000000,8407000000,-122.821800,M01O
1665705000000,25900000000,-90.867800,JWST
1665705000000,2270000000,-120.266300,JWST
1665705000000,2271000000,-128.262200,LRO
1665705000000,8404000000,-125.037200,JNO
1665705010000,8446000000,-112.805400,MVN
1665705010000,8440000000,-110.828900,MRO
1665705010000,8407000000,-122.953200,M01O
1665705010000,25900000000,-90.863400,JWST
1665705010000,2270000000,-120.255400,JWST
1665705010000,2271000000,-128.262200,LRO
1665705010000,8404000000,-124.959900,JNO
1665705020000,8446000000,-112.711300,MVN
1665705020000,8440000000,-110.833400,MRO
1665705020000,8407000000,-122.904100,M01O
1665705020000,25900000000,-90.861100,JWST
1665705020000,2270000000,-120.251700,JWST
1665705020000,2271000000,-128.262200,LRO
1665705020000,8404000000,-124.975200,JNO
1665705030000,8446000000,-112.700900,MVN
1665705030000,8440000000,-110.811500,MRO
1665705030000,8407000000,-122.874800,M01O
1665705030000,25900000000,-90.864800,JWST
1665705030000,2270000000,-120.299500,JWST
1665705030000,2271000000,-128.262200,LRO
1665705030000,8404000000,-125.048800,JNO
1665705040000,8446000000,-112.724100,MVN
1665705040000,8440000000,-110.826500,MRO
1665705040000,8407000000,-122.887000,M01O
1665705040000,25900000000,-90.844900,JWST
1665705040000,2270000000,-120.289200,JWST
1665705040000,2271000000,-128.262200,LRO
1665705040000,8404000000,-125.025600,JNO
1665705050000,8446000000,-112.716900,MVN
1665705050000,8440000000,-110.819800,MRO
1665705050000,8407000000,-122.840900,M01O
1665705050000,25900000000,-90.886800,JWST
1665705050000,2270000000,-120.314800,JWST
1665705050000,2271000000,-128.262200,LRO
1665705050000,8404000000,-124.999000,JNO
1665705060000,8446000000,-112.722600,MVN
1665705060000,8440000000,-110.792600,MRO
1665705060000,8407000000,-122.951500,M01O
1665705060000,25900000000,-90.881600,JWST
1665705060000,2270000000,-120.280800,JWST
1665705060000,2271000000,-128.262200,LRO
1665705060000,8404000000,-124.898700,JNO
1665705075000,8446000000,-112.770600,MVN
1665705075000,8440000000,-110.930800,MRO
1665705075000,8407000000,-122.953300,M01O
1665705075000,25900000000,-90.881400,JWST
1665705075000,2270000000,-120.232000,JWST
1665705075000,2271000000,-128.262200,LRO
1665705075000,8404000000,-124.918500,JNO
1665705085000,8446000000,-112.824500,MVN
1665705085000,8440000000,-110.937000,MRO
1665705085000,8407000000,-123.034600,M01O
1665705085000,25900000000,-90.869100,JWST
1665705085000,2270000000,-119.893700,JWST
1665705085000,2271000000,-128.262200,LRO
1665705085000,8404000000,-124.976400,JNO
1665705095000,8446000000,-112.827500,MVN
1665705095000,8440000000,-110.979700,MRO
1665705095000,8407000000,-123.007100,M01O
1665705095000,25900000000,-90.892100,JWST
1665705095000,2270000000,-119.872200,JWST
1665705095000,2271000000,-128.262200,LRO
1665705095000,8404000000,-125.002500,JNO
1665705105000,8446000000,-112.783600,MVN
1665705105000,8440000000,-110.964000,MRO
1665705105000,8407000000,-123.056800,M01O
1665705105000,25900000000,-90.891000,JWST
1665705105000,2270000000,-119.867200,JWST
1665705105000,2271000000,-128.262200,LRO
1665705105000,8404000000,-124.977400,JNO
1665705115000,8446000000,-112.694300,MVN
1665705115000,8440000000,-110.940100,MRO
1665705115000,8407000000,-123.037800,M01O
1665705115000,25900000000,-90.898500,JWST
1665705115000,2270000000,-120.162900,JWST
1665705115000,2271000000,-128.262200,LRO
1665705115000,8404000000,-124.952100,JNO
1665705125000,8446000000,-112.694500,MVN
1665705125000,8440000000,-110.862000,MRO
1665705125000,8407000000,-122.935600,M01O
1665705125000,25900000000,-90.869700,JWST
1665705125000,2270000000,-120.137700,JWST
1665705125000,2271000000,-128.262200,LRO
1665705125000,8404000000,-125.087900,JNO
