1665709912000,7188,4.918000,MVN
1665709912000,7153,17.320000,JNO
1665709927000,2071,4.919000,MVN
1665709927000,7153,17.330000,JNO
1665709937000,2071,4.918000,MVN
1665709937000,7153,17.330000,JNO
1665709947000,7188,4.918000,MVN
1665709947000,7153,17.330000,JNO
1665709957000,2071,4.917000,MVN
1665709957000,7153,17.330000,JNO
1665709967000,2071,4.917000,MVN
1665709967000,7153,17.340000,JNO
1665709977000,7188,4.918000,MVN
1665709977000,7153,17.340000,JNO
1665709987000,7188,4.917000,MVN
1665709987000,7153,17.340000,JNO
1665709997000,7188,4.916000,MVN
1665709997000,7153,17.340000,JNO
1665710007000,2071,4.916000,MVN
1665710007000,7153,17.350000,JNO
1665710017000,7188,4.917000,MVN
1665710017000,7153,17.340000,JNO
1665710027000,7188,4.918000,MVN
1665710027000,7153,17.340000,JNO
1665710037000,2071,4.916000,MVN
1665710037000,7153,17.340000,JNO
1665710047000,7188,4.917000,MVN
1665710047000,7153,17.340000,JNO
1665710062000,7188,4.915000,MVN
1665710062000,7153,17.340000,JNO
1665710072000,2071,4.916000,MVN
1665710072000,7153,17.340000,JNO
1665710082000,2071,4.915000,MVN
1665710082000,7153,17.340000,JNO
1665710092000,2071,4.914000,MVN
1665710092000,7153,17.340000,JNO
1665710102000,2071,4.915000,MVN
1665710102000,7153,17.340000,JNO
1665710112000,2071,4.916000,MVN
1665710112000,7153,17.340000,JNO
1665710122000,7188,4.915000,MVN
1665710122000,7153,17.340000,JNO
1665710132000,2071,4.916000,MVN
1665710132000,7153,17.330000,JNO
1665710142000,2071,4.915000,MVN
1665710142000,7153,17.330000,JNO
1665710152000,2071,4.915000,MVN
1665710152000,7153,17.340000,JNO
1665710162000,2071,4.914000,MVN
1665710162000,7153,17.340000,JNO
1665710172000,2071,4.914000,MVN
1665710172000,7153,17.340000,JNO
1665710187000,2071,4.915000,MVN
1665710187000,7153,17.340000,JNO
1665710197000,2071,4.914000,MVN
1665710197000,7153,17.340000,JNO
1665710207000,7188,4.915000,MVN
1665710207000,7153,17.340000,JNO
1665710217000,2071,4.914000,MVN
1665710217000,7153,17.340000,JNO
1665710227000,2071,4.914000,MVN
1665710227000,7153,17.340000,JNO
1665710237000,7188,4.913000,MVN
1665710237000,7153,17.340000,JNO
1665710247000,2071,4.914000,MVN
1665710247000,7153,17.340000,JNO
1665710257000,2071,4.914000,MVN
1665710257000,7153,17.340000,JNO
1665710267000,2071,4.913000,MVN
1665710267000,7153,17.340000,JNO
1665710277000,2071,4.913000,MVN
1665710277000,7153,17.340000,JNO
1665710287000,7188,4.911000,MVN
1665710287000,7153,17.340000,JNO
1665710297000,2071,4.914000,MVN
1665710297000,7153,17.340000,JNO
1665710307000,7188,4.914000,MVN
1665710307000,7153,17.340000,JNO
1665710317000,2071,4.915000,MVN
1665710317000,7153,17.340000,JNO
1665710332000,2071,4.914000,MVN
1665710332000,7153,17.340000,JNO
1665710342000,2071,4.913000,MVN
1665710342000,7153,17.340000,JNO
1665710352000,2071,4.914000,MVN
1665710352000,7153,17.340000,JNO
1665710362000,2071,4.914000,MVN
1665710362000,7153,17.340000,JNO
1665710372000,2071,4.914000,MVN
1665710372000,7153,17.330000,JNO
1665710382000,7188,4.914000,MVN
1665710382000,7153,17.330000,JNO
1665710392000,7188,4.914000,MVN
1665710392000,7153,17.330000,JNO
1665710402000,7188,4.916000,MVN
1665710402000,7153,17.330000,JNO
1665710412000,7188,4.915000,MVN
1665710412000,7153,17.330000,JNO
1665710422000,2071,4.916000,MVN
1665710422000,7153,17.330000,JNO
1665710432000,2071,4.915000,MVN
1665710432000,7153,17.330000,JNO
1665710442000,7188,4.915000,MVN
1665710442000,7153,17.330000,JNO
1665710452000,2071,4.914000,MVN
1665710452000,7153,17.320000,JNO
1665710472000,2071,4.912000,MVN
1665710472000,7153,17.320000,JNO
1665710482000,7188,4.912000,MVN
1665710482000,7153,17.310000,JNO
1665710492000,2071,4.914000,MVN
1665710492000,7153,17.320000,JNO
1665710502000,2071,4.913000,MVN
1665710502000,7153,17.320000,JNO
1665710512000,7188,4.914000,MVN
1665710512000,7153,17.320000,JNO
1665710522000,7188,4.913000,MVN
1665710522000,7153,17.320000,JNO
1665710532000,2071,4.913000,MVN
1665710532000,7153,17.320000,JNO
1665710542000,2071,4.912000,MVN
1665710542000,7153,17.320000,JNO
1665710552000,2071,4.913000,MVN
1665710552000,7153,17.320000,JNO
1665710562000,7188,4.913000,MVN
1665710562000,7153,17.320000,JNO
1665710572000,2071,4.913000,MVN
1665710572000,7153,17.320000,JNO
1665710587000,7188,4.913000,MVN
1665710587000,7153,17.320000,JNO
1665710597000,7188,4.913000,MVN
1665710597000,7153,17.320000,JNO
1665710607000,2071,4.914000,MVN
1665710607000,7153,17.320000,JNO
1665710617000,7188,4.913000,MVN
1665710617000,7153,17.330000,JNO
1665710627000,7188,4.912000,MVN
1665710627000,7153,17.330000,JNO
1665710637000,7188,4.911000,MVN
1665710637000,7153,17.330000,JNO
1665710647000,2071,4.912000,MVN
1665710647000,7153,17.330000,JNO
1665710657000,2071,4.913000,MVN
1665710657000,7153,17.330000,JNO
1665710667000,2071,4.912000,MVN
1665710667000,7153,17.340000,JNO
1665710677000,7188,4.912000,MVN
1665710677000,7153,17.330000,JNO
1665710687000,7188,4.912000,MVN
1665710687000,7153,17.330000,JNO
1665710697000,2071,4.913000,MVN
1665710697000,7153,17.330000,JNO
1665710707000,2071,4.913000,MVN
1665710707000,7153,17.330000,JNO
1665710717000,2071,4.912000,MVN
1665710717000,7153,17.330000,JNO
1665710732000,7188,4.912000,MVN
1665710732000,7153,17.330000,JNO
1665710742000,7188,4.912000,MVN
1665710742000,7153,17.330000,JNO
1665710752000,2071,4.911000,MVN
1665710752000,7153,17.330000,JNO
1665710762000,2071,4.911000,MVN
1665710762000,7153,17.330000,JNO
1665710772000,7188,4.910000,MVN
1665710772000,7153,17.330000,JNO
1665710782000,7188,4.912000,MVN
1665710782000,7153,17.330000,JNO
1665710792000,2071,4.912000,MVN
1665710792000,7153,17.330000,JNO
1665710802000,7188,4.913000,MVN
1665710802000,7153,17.330000,JNO
1665710812000,2071,4.912000,MVN
1665710812000,7153,17.340000,JNO
1665710822000,7188,4.913000,MVN
1665710822000,7153,17.340000,JNO
1665710832000,2071,4.912000,MVN
1665710832000,7153,17.340000,JNO
1665710842000,7188,4.913000,MVN
1665710842000,7153,17.340000,JNO
1665710852000,2071,4.914000,MVN
1665710852000,7153,17.340000,JNO
1665710862000,7188,4.914000,MVN
1665710862000,7153,17.330000,JNO
1665710877000,2071,4.914000,MVN
1665710877000,7153,17.340000,JNO
1665710887000,2071,4.915000,MVN
1665710887000,7153,17.340000,JNO
1665710897000,2071,4.912000,MVN
1665710897000,7153,17.330000,JNO
1665710907000,2071,4.914000,MVN
1665710907000,7153,17.340000,JNO
1665710917000,2071,4.915000,MVN
1665710917000,7153,17.330000,JNO
1665710927000,7188,4.913000,MVN
1665710927000,7153,17.330000,JNO
1665710937000,7188,4.914000,MVN
1665710937000,7153,17.330000,JNO
1665710947000,7188,4.913000,MVN
1665710947000,7153,17.330000,JNO
1665710957000,7188,4.913000,MVN
1665710957000,7153,17.330000,JNO
1665710967000,7188,4.913000,MVN
1665710967000,7153,17.330000,JNO
1665710977000,7188,4.911000,MVN
1665710977000,7153,17.330000,JNO
1665710987000,7188,4.913000,MVN
1665710987000,7153,17.330000,JNO
1665710997000,2071,4.912000,MVN
1665710997000,7153,17.330000,JNO
1665711007000,7188,4.912000,MVN
1665711007000,7153,17.330000,JNO
1665711017000,2071,4.913000,MVN
1665711017000,7153,17.330000,JNO
1665711032000,2071,4.914000,MVN
1665711032000,7153,17.320000,JNO
1665711042000,7188,4.913000,MVN
1665711042000,7153,17.320000,JNO
1665711052000,7188,4.913000,MVN
1665711052000,7153,17.320000,JNO
1665711062000,7188,4.912000,MVN
1665711062000,7153,17.320000,JNO
1665711072000,2071,4.911000,MVN
1665711072000,7153,17.330000,JNO
1665711082000,2071,4.911000,MVN
1665711082000,7153,17.330000,JNO
1665711092000,2071,4.912000,MVN
1665711092000,7153,17.320000,JNO
1665711102000,2071,4.911000,MVN
1665711102000,7153,17.320000,JNO
1665711112000,2071,4.910000,MVN
1665711112000,7153,17.320000,JNO
1665711122000,2071,4.911000,MVN
1665711122000,7153,17.320000,JNO
1665711137000,7188,4.910000,MVN
1665711137000,7153,17.310000,JNO
1665711147000,2071,4.912000,MVN
1665711147000,7153,17.310000,JNO
1665711157000,2071,4.911000,MVN
1665711157000,7153,17.310000,JNO
1665711167000,2071,4.910000,MVN
1665711167000,7153,17.310000,JNO
1665711177000,2071,4.910000,MVN
1665711177000,7153,17.310000,JNO
1665711187000,2071,4.910000,MVN
1665711187000,7153,17.310000,JNO
1665711197000,2071,4.910000,MVN
1665711197000,7153,17.310000,JNO
1665711207000,2071,4.910000,MVN
1665711207000,7153,17.310000,JNO
1665711217000,2071,4.910000,MVN
1665711217000,7153,17.310000,JNO
1665711227000,2071,4.910000,MVN
1665711227000,7153,17.310000,JNO
1665711237000,2071,4.911000,MVN
1665711237000,7153,17.310000,JNO
1665711247000,7188,4.910000,MVN
1665711247000,7153,17.310000,JNO
1665711262000,2071,4.910000,MVN
1665711262000,7153,17.310000,JNO
1665711272000,2071,4.908000,MVN
1665711272000,7153,17.310000,JNO
1665711282000,7188,4.908000,MVN
1665711282000,7153,17.310000,JNO
1665711292000,2071,4.909000,MVN
1665711292000,7153,17.320000,JNO
1665711302000,2071,4.907000,MVN
1665711302000,7153,17.320000,JNO
1665711312000,2071,4.906000,MVN
1665711312000,7153,17.320000,JNO
1665711322000,2071,4.909000,MVN
1665711322000,7153,17.320000,JNO
1665711332000,7188,4.909000,MVN
1665711332000,7153,17.330000,JNO
1665711342000,7188,4.910000,MVN
1665711342000,7153,17.330000,JNO
1665711352000,7188,4.910000,MVN
1665711352000,7153,17.330000,JNO
1665711362000,7188,4.911000,MVN
1665711362000,7153,17.330000,JNO
1665711372000,7188,4.911000,MVN
1665711372000,7153,17.330000,JNO
1665711382000,7188,4.909000,MVN
1665711382000,7153,17.330000,JNO
1665711392000,7188,4.912000,MVN
1665711392000,7153,17.330000,JNO
1665711407000,2071,4.911000,MVN
1665711407000,7153,17.330000,JNO
1665711417000,2071,4.910000,MVN
1665711417000,7153,17.330000,JNO
1665711427000,7188,4.910000,MVN
1665711427000,7153,17.330000,JNO
1665711437000,7188,4.908000,MVN
1665711437000,7153,17.330000,JNO
1665711447000,2071,4.909000,MVN
1665711447000,7153,17.320000,JNO
1665711457000,2071,4.909000,MVN
1665711457000,7153,17.320000,JNO
1665711467000,2071,4.911000,MVN
1665711467000,7153,17.320000,JNO
1665711477000,2071,4.910000,MVN
1665711477000,7153,17.320000,JNO
1665711487000,7188,4.909000,MVN
1665711487000,7153,17.320000,JNO
1665711497000,7188,4.911000,MVN
1665711497000,7153,17.320000,JNO
1665711507000,7188,4.910000,MVN
1665711507000,7153,17.330000,JNO
1665711517000,7188,4.910000,MVN
1665711517000,7153,17.320000,JNO
1665711527000,7188,4.909000,MVN
1665711527000,7153,17.320000,JNO
1665711537000,2071,4.909000,MVN
1665711537000,7153,17.330000,JNO
1665711547000,2071,4.912000,MVN
1665711547000,7153,17.330000,JNO
1665711562000,2071,4.912000,MVN
1665711562000,7153,17.330000,JNO
1665711572000,2071,4.910000,MVN
1665711572000,7153,17.320000,JNO
1665711582000,7188,4.911000,MVN
1665711582000,7153,17.320000,JNO
1665711592000,2071,4.910000,MVN
1665711592000,7153,17.320000,JNO
1665711602000,2071,4.911000,MVN
1665711602000,7153,17.320000,JNO
1665711613000,7188,4.911000,MVN
1665711613000,7153,17.320000,JNO
1665711623000,2071,4.911000,MVN
1665711623000,7153,17.320000,JNO
1665711633000,2071,4.909000,MVN
1665711633000,7153,17.320000,JNO
1665711643000,2071,4.910000,MVN
1665711643000,7153,17.320000,JNO
